order_volume,warehouse_time,shipment_distance,traffic_index,weather_score,past_delay_rate,delivery_status
2,5.603455617630632,25.2514249719584,9,0.92,0.46,Delayed
3,4.852099391958604,445.946930112697,6,0.41,0.48,At Risk
9,3.405060327691206,83.07551137663407,3,0.14,0.76,On-Time
7,15.637895739503644,224.97125072007583,3,0.71,0.28,At Risk
4,17.248941709198725,684.3326921841157,7,0.29,0.32,Delayed
5,1.7264813309897669,1607.1455023638275,6,0.53,0.92,At Risk
2,22.532881663604865,1148.3768003049086,9,0.7,0.06,Delayed
8,2.1953395239838653,1030.2087746532686,6,0.9,0.49,At Risk
4,13.449815711924622,594.042758184162,5,0.79,0.91,At Risk
9,17.308391947371078,1864.1899016713046,10,0.68,0.61,Delayed
5,21.03228984615997,800.0599320620114,7,0.68,0.55,Delayed
9,17.42399943904584,183.31460592358528,1,0.95,0.25,Delayed
4,19.43974591060521,1237.9623670744245,7,0.3,0.34,Delayed
5,8.80735442848454,236.5384030184368,3,0.0,0.85,At Risk
9,19.740977616169783,696.9940541753673,9,0.27,0.56,Delayed
8,2.842641466847528,1019.7497580484396,6,0.22,0.51,At Risk
3,21.580783089392135,1749.7028241234998,9,0.66,0.1,Delayed
1,13.594624651535934,992.1576948768361,5,0.63,0.02,At Risk
3,19.797848709137355,1407.494944403012,7,0.59,0.96,Delayed
4,11.403320543920904,1985.7055096081501,4,0.02,0.38,At Risk
2,15.802286989520073,271.66334859698344,7,0.73,0.6,At Risk
1,13.107261201530603,556.7157357838438,1,0.32,0.08,At Risk
7,17.826559000372633,795.2063904393164,7,0.67,0.68,Delayed
8,2.87748958670356,849.4380752922744,8,0.56,0.93,Delayed
7,2.3880979317829674,827.9319397784361,5,0.34,0.58,At Risk
5,6.683374382233368,1816.1458950875442,2,0.13,0.13,On-Time
1,4.669527642603332,1430.9249624890442,5,0.09,0.58,At Risk
7,21.05102203162064,1219.7313760405004,6,0.83,0.77,Delayed
7,6.0419217092350195,625.6517085469363,2,0.92,0.41,At Risk
9,23.44490088384002,1649.3428646003765,6,0.65,0.88,Delayed
3,8.748603210735457,1910.570417855128,6,0.1,0.65,At Risk
9,5.188712060840084,1644.1845822749508,1,0.4,0.9,At Risk
1,19.16306566427702,13.11455933103108,1,0.73,0.62,Delayed
1,16.15027883652015,1276.43872666498,10,0.78,0.13,Delayed
4,12.458501478422196,111.75940906978045,3,0.12,0.31,At Risk
9,13.77336167156552,522.6383684641065,10,0.0,0.2,Delayed
6,17.541640900262067,128.45415369206566,10,0.71,0.91,Delayed
3,6.254459050619871,1211.5529513692816,3,0.36,0.76,At Risk
1,23.915680069305065,1376.3139278502874,4,0.25,0.68,Delayed
4,23.420242729376014,237.8303997511512,2,0.01,0.3,Delayed
9,15.957490785979548,773.8393772595092,9,0.54,0.18,Delayed
3,5.589476371370338,917.9106528215286,10,0.85,0.76,Delayed
9,16.6452495759197,744.415513304224,7,0.96,0.47,Delayed
7,2.660563406521044,250.83975096553417,7,0.57,0.23,At Risk
4,1.7050075507335394,843.706102473076,6,0.51,0.62,At Risk
3,6.9267064357579144,1504.844315138752,3,0.09,0.04,On-Time
5,11.640328005004275,151.30525242117838,6,0.55,0.33,At Risk
5,20.97026762439275,169.55822802298786,8,0.38,0.47,Delayed
3,17.724888604625086,715.9948707536086,8,0.61,0.15,Delayed
9,18.082249987599564,1884.0341661216607,9,0.39,0.98,Delayed
4,10.786346692305733,1340.459566978599,1,0.24,0.21,At Risk
5,8.956504828580147,1360.553213778404,1,0.09,0.13,At Risk
4,9.533891548645862,730.2207817673512,3,0.31,0.2,At Risk
5,23.71593996592933,1191.3849745049915,3,0.1,0.77,Delayed
7,1.922511402487097,30.161056215209324,10,0.18,0.43,Delayed
9,20.941724410816317,1275.831132354989,8,0.99,0.57,Delayed
7,14.309534397165049,1827.4410256767112,10,0.44,0.02,Delayed
5,11.08815464136058,1229.0212020061902,1,0.53,0.03,At Risk
7,17.68092618954814,1748.6602009980265,2,0.87,0.45,Delayed
5,12.193385652768166,1450.7063803775268,2,1.0,0.82,At Risk
3,21.088734475878194,249.91124864334358,3,0.58,0.89,Delayed
7,21.716142872258946,1805.882081498825,6,0.81,0.09,Delayed
2,10.699581318089475,142.22325026799203,1,0.33,0.54,At Risk
9,7.367039336406187,1072.59527037005,2,0.31,0.91,At Risk
1,14.624057557647332,292.8528763489808,1,0.4,0.39,At Risk
6,21.98435694918389,33.29615535449909,5,0.67,0.83,Delayed
7,5.8452303471303315,849.8481776540016,7,0.68,0.13,At Risk
8,15.328231421960105,597.1310082317709,8,0.32,0.94,Delayed
9,15.525885062127973,977.14098265723,10,0.13,0.75,Delayed
2,17.86159951555146,1158.627774601756,1,0.63,0.94,Delayed
2,4.026056757926975,97.04075389480523,7,0.13,0.68,At Risk
5,17.463974187688038,254.77655729625383,5,0.58,0.36,Delayed
5,21.907747975309743,1121.6983689363465,10,0.69,0.94,Delayed
6,5.132711504015566,692.9030328135899,1,0.7,0.28,At Risk
3,6.463496473249186,1461.0552402234016,3,0.75,0.33,At Risk
8,23.34208716295771,1308.06038069796,7,0.87,0.7,Delayed
1,5.162469912318265,1692.7526823499145,10,0.5,0.77,Delayed
6,20.65085714750032,1388.0607250717583,1,0.73,0.93,Delayed
4,12.322390698304801,865.5628440063948,7,0.62,0.2,At Risk
1,6.686314711273072,1349.2035785649205,5,0.19,0.8,At Risk
7,21.027247729267764,558.0085367682829,1,0.03,0.74,Delayed
9,11.242020865061306,619.5638625686432,1,0.28,0.06,At Risk
4,12.840799140382874,1580.0804682423786,1,0.44,0.39,At Risk
4,9.26236749619461,898.3748376391485,9,0.62,0.28,Delayed
6,14.637869583003331,1598.7768776315215,3,0.85,0.3,At Risk
3,4.761049069455524,1646.620523599874,5,0.2,0.98,At Risk
6,9.994875342990497,1716.5490519459547,10,0.13,0.64,Delayed
7,23.296483413711613,1834.1041193240026,9,0.96,0.72,Delayed
3,6.937068952125934,867.6605888214596,6,0.11,0.98,At Risk
7,16.10494328444972,644.5449684590662,9,0.48,0.38,Delayed
3,8.479371477167982,1168.5755057222866,8,0.59,0.8,Delayed
2,18.789881890791815,748.6331226408789,8,0.54,0.43,Delayed
4,4.010094196522046,1206.1375919324637,1,0.09,0.87,On-Time
8,23.30588403680653,1414.115866661211,9,0.06,0.18,Delayed
9,11.437159451823703,1379.9259867993524,6,0.11,0.95,At Risk
7,6.429160656968671,755.3602451700415,9,0.59,0.22,Delayed
1,2.6904251885902912,342.0518013805181,3,0.54,0.33,At Risk
3,4.904431817013437,866.753383539793,3,0.23,0.76,On-Time
9,12.954800816788406,293.76234672299836,6,0.64,0.39,At Risk
1,8.751073057919584,1781.2931000157787,9,0.82,0.61,Delayed
9,20.064317415300017,698.2961468683362,7,0.04,0.44,Delayed
8,10.910413044221537,317.37489697441436,3,0.5,0.74,At Risk
1,6.720428269515487,60.64104221244425,3,0.69,0.23,At Risk
6,15.194334691892692,1295.1865487101036,2,0.25,0.06,At Risk
5,17.255875988365254,1277.4356117349391,9,0.31,0.3,Delayed
6,4.841963881721847,687.8022914967704,3,0.61,0.47,At Risk
5,4.855241974631307,152.70665880682552,5,0.9,0.17,At Risk
6,1.8434428194714885,825.1615008415117,9,0.81,0.35,Delayed
5,17.93724634650973,629.3228151761532,8,0.58,0.4,Delayed
5,16.267504135301515,1357.4700730726686,2,0.73,0.06,Delayed
4,11.91651014224572,1215.5007064108538,3,0.36,0.58,At Risk
3,20.415920326291534,735.5415191131045,2,0.64,0.88,Delayed
3,19.530413517851223,443.6061829674303,8,0.47,0.15,Delayed
4,14.463150381125299,1976.191572649628,6,0.19,0.6,At Risk
9,20.97023945180495,913.4632261802686,6,0.7,0.66,Delayed
2,5.73434783084567,1379.6657292026716,9,0.56,0.42,Delayed
9,3.574151246147741,289.70040548093795,8,0.36,0.7,Delayed
1,7.204241064890761,976.3235023222016,4,0.91,0.41,At Risk
1,2.3129976900542415,64.79807254023632,4,0.02,0.5,On-Time
5,13.216899144023737,1015.8556846417954,9,0.32,0.01,Delayed
6,22.541930922784115,1928.3946401642277,1,0.06,0.69,Delayed
6,1.9049014353757219,774.5713588417425,2,0.77,0.66,At Risk
3,3.8085280222306164,87.60206502407407,2,0.7,0.04,At Risk
7,11.400577650519011,71.60202392949361,6,0.33,0.37,At Risk
9,22.479125403141815,782.0936522942703,4,0.68,0.98,Delayed
8,8.271590414465262,328.44962356175614,10,0.4,0.42,Delayed
6,12.666400599833025,56.47067169308996,3,0.76,0.5,At Risk
8,1.9561757581590182,1514.865091760852,3,0.45,0.91,At Risk
5,4.411893622128044,922.4607876749625,3,0.41,0.72,At Risk
8,23.692492828053478,585.5970962255825,6,0.93,0.58,Delayed
4,23.19773001802905,1801.1655342027966,8,0.25,0.8,Delayed
8,1.1136195614914213,241.11653079904596,7,0.12,0.86,At Risk
2,22.891671064734496,1912.2784696210852,4,0.58,0.46,Delayed
5,15.699758569756508,634.7937675809321,4,0.97,0.48,At Risk
9,20.962120773960507,1777.9233078942757,10,0.38,0.39,Delayed
4,11.45901667957876,1209.8563241941285,2,0.06,0.97,At Risk
6,12.858708657322756,1655.14764588556,1,0.34,0.7,At Risk
1,12.243471345909164,1968.186194788824,9,0.51,0.08,Delayed
9,16.3378779235604,583.926821259304,2,0.16,0.86,Delayed
1,4.211978859395197,1922.65961596111,8,0.66,0.48,Delayed
5,1.689392567071593,785.0689708558165,9,1.0,0.07,Delayed
4,8.082388656597391,777.1686904264755,4,0.45,0.55,At Risk
3,17.207657542942876,687.3703374664664,8,0.35,0.42,Delayed
6,5.642629398827812,1087.4011386216946,9,0.4,0.88,Delayed
2,16.488945966473096,316.7486359251893,10,0.12,0.2,Delayed
3,23.30797706046722,1111.8858558624422,10,0.88,0.83,Delayed
5,3.159716463156623,1087.992576695908,5,0.41,0.56,At Risk
9,16.469848719177904,1526.1846070836914,7,0.39,0.05,Delayed
2,11.206255044005136,1668.9634242557952,10,0.66,0.97,Delayed
8,20.967271850682625,886.4782871217238,4,0.44,0.51,Delayed
2,5.074445157289876,611.6431662094726,1,0.65,0.29,At Risk
5,16.93039690120178,526.0764456610179,3,0.06,0.47,Delayed
7,20.276651661906534,397.3014350426952,5,0.81,0.86,Delayed
8,22.726127047902533,124.71868857605952,3,0.94,0.3,Delayed
1,16.714704650661854,691.4714778810795,7,0.65,0.19,Delayed
6,12.435019572193829,547.7929073402587,9,0.95,0.13,Delayed
1,15.210486524627918,1933.1705978741506,6,0.15,0.3,At Risk
2,20.98481464301052,1119.8405642375874,10,0.48,0.78,Delayed
1,14.124024172693083,701.08130767071,1,0.6,0.47,At Risk
5,1.6989023730272477,1165.130525977455,7,0.58,0.23,At Risk
9,22.41181999666049,287.00143567793407,3,0.4,0.17,Delayed
6,16.859115273725905,893.6470609123838,5,0.34,0.33,Delayed
1,16.559807872876668,1256.2062996279171,10,0.13,0.94,Delayed
1,5.960528505147495,982.9066852669782,4,0.39,0.34,At Risk
2,16.154365815351113,809.5398133021052,10,0.16,0.99,Delayed
9,10.058881330045645,1987.7582939103993,5,0.73,0.49,At Risk
3,15.978358471954317,1761.8263766763648,5,0.21,0.18,At Risk
1,3.4516396970837864,1250.5778567372859,6,0.06,0.89,At Risk
5,16.13044200586983,1143.0609487527427,10,0.55,0.46,Delayed
7,23.98651569272533,1245.1143548509224,10,0.6,0.71,Delayed
6,2.1088768937927886,410.6110945666422,6,0.87,0.98,At Risk
1,23.475006237090298,796.324109095994,8,0.58,0.05,Delayed
5,10.358883096626023,88.52447045288964,8,0.35,0.1,Delayed
5,21.02732935775696,956.3366145987851,9,0.8,0.72,Delayed
6,18.994866133340288,1090.6189220757497,8,0.54,0.28,Delayed
3,14.04137400269336,463.2219748453871,2,0.08,0.18,At Risk
5,17.98433181278051,1928.4174058593724,10,0.57,0.04,Delayed
7,21.205857909931,1819.8146757651116,1,0.91,0.02,Delayed
5,10.295227397973758,1447.0650385572526,10,0.4,0.77,Delayed
5,8.521762715954491,1071.4393912430714,2,0.3,0.13,At Risk
5,16.35464786796245,1741.238627698893,2,0.14,0.47,Delayed
3,19.58045666464895,269.9981642086912,3,0.15,0.61,Delayed
1,18.53255809986216,1583.114490607021,10,0.43,0.43,Delayed
5,19.349713923748592,258.3934197940281,7,0.6,0.03,Delayed
9,11.018416240697459,1590.4792184733167,2,0.08,0.78,At Risk
1,19.810186972025498,558.7774608202003,1,0.94,0.01,Delayed
3,3.764808273523994,1755.410256226196,6,0.76,0.76,At Risk
4,13.52324925309954,1888.6437667125417,9,0.59,0.89,Delayed
1,1.132449191456796,306.10397911618014,3,0.83,0.43,At Risk
1,8.465474087706216,930.7244540801331,6,0.08,0.54,At Risk
8,9.428615302042152,1962.1648825437433,3,0.48,0.48,At Risk
2,10.111971907012874,971.9807975865617,1,0.63,0.39,At Risk
8,16.995745753866828,1728.4595698039448,5,0.83,0.89,Delayed
7,9.936836329217952,1181.5757290413264,10,0.78,0.89,Delayed
2,11.319953320318206,756.9065167600077,4,0.28,0.34,At Risk
6,6.463515010109532,578.7092754964817,7,0.94,0.62,At Risk
6,9.584791207474822,414.4139512613137,6,0.12,0.93,At Risk
3,6.227201427052484,1525.9784008416175,10,0.88,0.96,Delayed
2,2.6835062466742037,779.2156085778255,7,0.97,0.51,At Risk
1,14.879317647771693,1027.4381697794947,5,0.18,0.45,At Risk
6,16.368894366765375,989.727705202352,4,0.72,0.28,Delayed
5,15.248277958221134,1158.7852681739312,7,0.04,0.96,At Risk
9,11.660363007413164,1732.498519792859,7,0.41,0.14,At Risk
1,9.735072944122285,1961.6712937310244,6,0.52,0.58,At Risk
7,20.856673940151982,821.0925750618957,8,0.58,0.28,Delayed
5,12.938881058133015,1656.762654991543,4,0.94,0.28,At Risk
5,12.021183185483812,1531.410311362888,10,0.67,0.4,Delayed
2,1.5897675135480207,1151.3226133965907,5,0.48,1.0,At Risk
3,8.848700035401595,1912.5338157877468,4,0.81,0.05,At Risk
7,9.744499232074713,408.94428590152154,1,0.95,0.58,At Risk
6,10.172923960628712,227.4357785161466,8,0.02,0.08,Delayed
2,14.343964492228643,1709.38431424129,1,0.98,0.15,At Risk
6,13.272858574718205,883.9081351011591,5,0.09,0.44,At Risk
2,14.981817134249226,1695.4680198720503,6,0.81,0.51,At Risk
2,18.59231501546895,1787.2495083388758,6,0.28,0.26,Delayed
2,19.69867199047015,134.29061130195217,5,0.13,0.32,Delayed
3,17.516830753209373,1768.0948783422607,3,0.44,0.09,Delayed
2,22.977045006963497,902.1549201851501,5,0.64,0.3,Delayed
4,1.4193494015563175,1025.760653118422,8,0.38,0.97,Delayed
9,5.50289367072156,1256.9190970754885,2,0.05,0.94,On-Time
6,1.1739461244972689,1853.5013873928726,6,0.6,0.33,At Risk
1,15.891918425555868,48.04102791523042,9,0.9,0.57,Delayed
8,21.654702625849698,958.918501952456,8,0.38,0.91,Delayed
7,6.600092821254883,1378.5668644368156,8,0.22,0.01,Delayed
3,22.321794530315053,1448.1868458194747,8,0.44,0.81,Delayed
1,2.3861499766598997,1388.1395387588448,7,0.05,0.95,At Risk
5,22.492028616526827,277.52590752216247,8,0.82,0.09,Delayed
4,9.087321806511591,605.7972208596457,6,0.83,0.16,At Risk
8,3.33267905433198,723.8438955798567,2,0.59,0.96,At Risk
1,12.17505046128549,1610.830043282215,2,0.35,0.54,At Risk
1,6.905861057571682,564.7321461049605,8,0.8,0.01,Delayed
4,7.552076745124225,429.3028780957343,1,0.55,0.26,At Risk
8,8.067669193304592,1915.3215578858114,6,0.83,0.45,At Risk
5,19.46959565015126,27.63793737580311,6,0.63,0.69,Delayed
2,13.400709363530853,1995.6635028071366,4,0.78,0.73,At Risk
6,8.160077080588085,1356.8743847262174,10,0.6,1.0,Delayed
5,15.037677016151122,1658.653905903743,3,0.41,0.29,At Risk
2,17.471465507133452,596.2925987289244,3,0.96,0.54,Delayed
3,7.270352016871277,38.48740255744936,1,0.54,0.53,At Risk
9,10.511629335083084,1478.360341937445,3,0.61,0.41,At Risk
7,3.803380146749794,1669.9477480313449,4,0.22,0.17,On-Time
7,5.166435039297648,1483.547502587503,5,0.63,0.98,At Risk
6,16.665710641194604,294.27207172866883,3,0.57,0.85,Delayed
8,5.17308199699942,1509.3215652913684,6,0.18,0.5,At Risk
4,13.078757824342384,1540.1563363942055,5,0.06,0.6,At Risk
8,17.30806401961595,1320.4956261834093,3,0.6,0.23,Delayed
4,3.458169231179108,1534.5707062632166,6,0.76,0.54,At Risk
8,14.048181051464782,1693.383664958687,6,0.52,0.69,At Risk
9,6.900944025131366,1231.0721873325422,8,0.23,0.52,Delayed
3,23.147318130464335,186.32338079966132,2,0.67,0.99,Delayed
3,12.12154987455827,980.3793412377496,1,0.08,0.61,At Risk
2,19.537828644828636,164.52217599649407,4,0.44,0.37,Delayed
3,13.65521046959402,821.0106317545374,7,0.16,0.77,At Risk
3,1.9984882556608408,820.141913359999,10,0.18,0.17,Delayed
5,15.562481638662515,141.35958983908074,3,0.2,0.38,At Risk
5,22.88227687075311,704.1528625992638,3,0.39,0.35,Delayed
2,14.837071863365617,230.88621659471653,5,0.05,0.43,At Risk
6,19.841343766816173,1618.3880679183521,5,0.4,0.78,Delayed
5,21.33674865701338,1895.8991716692967,10,0.51,0.48,Delayed
6,6.245834754825447,153.90978576329783,3,0.48,0.79,At Risk
1,5.877031317889212,1910.6792625104858,9,0.38,0.58,Delayed
5,15.05256274357281,1049.9274326801228,4,0.84,0.34,At Risk
9,10.453654805554208,606.135699128209,3,0.15,0.81,At Risk
2,20.316809965934567,162.9555297995654,2,0.51,0.24,Delayed
1,21.700531838154255,1006.2422934601315,10,0.06,0.22,Delayed
9,9.128691723962516,1591.08593353659,9,0.07,0.5,Delayed
9,6.448022856413087,1417.1020897607293,4,0.57,0.26,At Risk
9,18.952086850608822,109.94976281330779,3,0.57,0.01,Delayed
6,7.32053881760713,155.074652382128,7,0.88,0.65,At Risk
8,19.920129325814603,811.7178324389479,8,0.56,0.51,Delayed
1,10.745979833921545,597.6280831554071,2,0.96,0.45,At Risk
4,16.35364768370382,472.44480288153517,7,0.05,0.97,Delayed
1,3.197312218197368,569.1989528283401,5,0.1,0.57,At Risk
8,15.34876446756118,1608.9306591608004,5,0.04,0.86,At Risk
1,11.39065661095627,1859.1638267273893,3,0.19,0.14,At Risk
3,14.491994653035905,816.1543621098572,5,0.54,0.57,At Risk
4,4.864326778131859,1813.1608942436692,2,0.65,0.87,At Risk
8,17.948096133716188,649.7764454832851,4,0.05,0.58,Delayed
6,20.844332783494256,958.1096028241453,6,0.95,0.72,Delayed
7,5.98501540208784,459.79770565383944,1,0.84,0.37,At Risk
8,3.20143477696372,1284.5473239299295,10,0.3,0.09,Delayed
2,1.5436874790657371,1958.1724191978697,4,0.08,0.46,On-Time
8,15.765344510195119,1210.9512611263235,6,0.17,0.39,At Risk
3,14.963162830041957,722.0500273859623,9,0.13,0.87,Delayed
7,13.57404049242361,1299.1567175211514,2,0.12,0.24,At Risk
3,6.334783210667434,254.61215014612125,7,0.52,0.97,At Risk
7,9.990837905826837,1778.4315697281434,6,0.25,0.96,At Risk
2,14.67295570928198,1011.1370620518744,2,0.36,0.25,At Risk
6,12.425637753760896,904.2059866588877,8,0.99,0.35,Delayed
3,23.719066964942407,1175.870929022503,7,0.68,0.9,Delayed
3,4.138114308804862,1253.3198869509108,5,0.95,0.97,At Risk
9,16.98832474309466,152.83385439076093,5,0.14,0.44,Delayed
7,10.299331666398718,1368.4082702345709,7,0.38,0.32,At Risk
5,10.84859114328914,491.4440438279039,9,0.55,0.53,Delayed
7,17.504748610138055,1430.7657386881137,9,0.08,0.69,Delayed
9,16.9260314804605,1646.8442408245514,9,0.0,0.27,Delayed
1,23.79888785515033,1609.8774300295154,6,0.67,0.74,Delayed
7,3.9530686574448803,1109.4769251416994,10,0.64,0.05,Delayed
6,3.394521935835826,1045.138085698395,6,0.41,0.05,At Risk
9,17.659792793961046,294.3231630654293,3,0.49,0.39,Delayed
1,14.30289909114741,1552.9388393022398,1,0.42,0.35,At Risk
4,7.305695330875535,550.1046670889616,7,0.02,0.32,At Risk
9,2.826645486746692,998.4238914077137,4,0.34,0.49,At Risk
4,2.970139740717902,575.7054449257582,1,0.18,0.32,On-Time
3,21.56639011727472,276.31844236938935,8,0.1,0.19,Delayed
9,5.412948468531087,1262.8198168145557,6,0.96,0.31,At Risk
2,8.437545928656977,118.12074929757863,6,0.6,0.97,At Risk
4,6.2130972512207245,1499.8040159111379,2,0.73,0.41,At Risk
6,9.164915034134559,641.9977225696222,1,0.32,0.44,At Risk
2,2.5967483831601474,10.268039078925787,2,0.39,0.58,At Risk
8,12.938375190890218,1027.1469870820874,4,0.24,0.98,At Risk
8,2.5550889626209425,103.23529796993022,2,0.1,0.24,On-Time
1,19.408199679914315,559.5774200635899,1,0.18,0.68,Delayed
3,6.37537788393996,1416.8832100368752,7,0.8,0.72,At Risk
9,13.420274035903743,134.75234702751305,8,0.68,0.61,Delayed
5,21.24181901391354,1680.2835997884447,6,0.55,0.09,Delayed
6,15.970179488085465,17.601646090580385,4,0.48,0.68,At Risk
4,13.258029090680711,501.17949971178547,6,0.92,0.06,At Risk
2,8.459676321653639,1484.3990717426223,3,0.07,0.6,At Risk
8,8.659044000338552,639.3775979613205,8,0.28,0.74,Delayed
6,16.398199969558373,212.7658522513669,10,0.35,0.21,Delayed
5,23.865205308086853,726.8654984128515,2,0.78,0.84,Delayed
9,16.22230136653571,548.0826399052058,5,0.99,0.03,Delayed
1,13.829018599510572,1686.9966852995042,1,0.24,0.84,At Risk
5,17.804961735502662,633.5623559944348,6,0.87,0.46,Delayed
6,11.699729082525517,1579.9756188342544,2,0.83,0.22,At Risk
5,2.38327387981806,1784.8255681733622,4,0.22,0.13,On-Time
6,13.932826765191926,873.2966649572937,6,0.4,0.95,At Risk
6,23.025381543623745,1820.7868562702402,10,0.41,0.07,Delayed
7,5.031967674226172,760.8629273867538,8,0.98,0.2,Delayed
4,16.870112488875314,1928.5160488153153,8,0.18,0.35,Delayed
8,5.621474839158299,187.68615380589011,6,0.8,0.62,At Risk
7,13.32403674288087,1377.1683403414531,4,0.33,0.54,At Risk
9,3.2235583418745515,992.689940509288,8,0.73,0.13,Delayed
7,11.358531533938258,781.4211228567376,8,0.42,0.29,Delayed
3,18.391756564590658,1269.0966387097158,10,0.58,0.24,Delayed
3,8.994145057496588,1410.6756123523191,1,0.83,0.21,At Risk
8,16.292969663206016,18.682906604115082,4,0.8,0.41,Delayed
5,19.295349098163772,342.23664660692543,4,0.87,0.7,Delayed
4,22.32508984802741,1428.961640762294,7,0.06,0.22,Delayed
8,6.396767882675432,1336.106973020631,7,0.69,0.37,At Risk
6,10.184266063614087,1932.4345352060677,8,0.14,0.39,Delayed
2,4.505568306599601,1524.465202599058,5,0.42,0.98,At Risk
4,23.82712054964263,1902.0376883853628,7,0.55,0.95,Delayed
4,22.321022262258793,1408.0555980542658,8,0.4,0.8,Delayed
6,13.41901399645287,603.1238951924919,9,0.52,0.24,Delayed
6,20.36676577065769,219.6761952792044,3,1.0,0.07,Delayed
1,12.98203347725697,1565.8294880564217,3,0.14,0.32,At Risk
8,15.342470824063474,1291.8569507370726,4,0.68,0.27,At Risk
6,3.049861938668382,105.8901646626595,5,0.4,0.51,At Risk
3,18.371219671426584,726.5004271429469,10,0.13,0.78,Delayed
9,3.937410123610401,1914.0316328137294,1,0.16,0.86,On-Time
2,19.999555495808153,1005.7982799633004,7,0.95,0.84,Delayed
8,18.986646016418877,871.1309806792123,9,0.88,0.36,Delayed
3,17.301128048088458,920.822214266995,8,0.91,0.69,Delayed
5,1.8316887520695286,425.6766207702758,5,0.99,0.31,At Risk
6,7.971952186742558,743.7272700209425,4,0.21,0.06,On-Time
6,7.051589107949386,745.9283794144815,7,0.36,0.7,At Risk
4,9.283137371844939,114.18649017307008,5,0.67,0.01,At Risk
3,3.0157831755682865,1537.4595807506573,7,0.48,0.41,At Risk
4,22.550029929714444,838.8438194887192,1,0.42,0.33,Delayed
1,13.737451536384654,1646.1379747646824,1,0.36,0.69,At Risk
4,8.02705914513454,1702.1925222285918,10,0.59,0.77,Delayed
1,10.130574892708518,431.86816885032954,3,0.58,0.3,At Risk
1,11.28565843161122,1318.1334295185559,2,0.16,0.81,At Risk
6,14.813669667294198,949.8407902843336,2,0.47,0.29,At Risk
5,12.86062683701945,1761.5119084637554,7,0.55,0.45,At Risk
4,22.146015383931598,439.3239515611437,10,0.57,0.73,Delayed
3,12.430160106834096,1358.848268616988,2,0.21,0.69,At Risk
1,23.81963434093619,1219.426723282918,4,0.74,0.99,Delayed
6,20.5827740281372,597.6499403679472,2,0.03,0.23,Delayed
2,5.795741830218724,281.8357982658335,6,0.35,0.66,At Risk
8,22.403689936810075,1306.7631233497805,8,0.78,0.61,Delayed
5,3.6764271513659503,1479.8089416833382,10,0.56,0.92,Delayed
7,19.801343295297407,638.0984140890665,4,0.26,0.16,Delayed
2,9.754335749961342,1293.2168820044044,5,0.69,0.75,At Risk
8,21.193409370236598,796.3105061468915,4,0.57,0.57,Delayed
2,20.96530387247136,1429.2816977324092,3,0.8,0.27,Delayed
4,19.536284202705286,406.4383970391657,5,0.74,0.47,Delayed
1,19.17070003506241,1781.527855245987,9,0.61,0.33,Delayed
5,8.007620199254937,581.9450969665037,8,0.49,0.58,Delayed
9,2.8611435101788,741.8941156347443,8,0.13,0.89,Delayed
1,10.268544111598713,125.60298463989608,8,0.26,0.57,Delayed
9,4.9910638446897,231.90930251934003,8,0.42,0.63,Delayed
8,16.98387504475662,1036.565186397533,7,0.6,0.52,Delayed
6,8.960293710369069,542.5094266886632,8,0.51,0.05,Delayed
7,23.43903461977804,1672.6056492269668,8,0.29,0.23,Delayed
3,15.742357778942637,39.239843423358145,8,0.01,0.49,Delayed
1,19.9170529635903,764.397156857153,10,0.5,0.31,Delayed
5,4.048067473062513,681.3176380704945,7,0.29,0.18,At Risk
2,20.826333092270318,48.46198552602606,1,0.73,0.5,Delayed
5,22.22341538180807,257.49311401101534,4,0.02,0.32,Delayed
8,12.202424132835526,833.1489230880842,4,0.58,0.26,At Risk
9,14.94381756827248,990.8005230504187,5,0.94,0.46,At Risk
2,18.590625420768895,814.5365970371895,10,0.17,0.13,Delayed
3,5.021288426989488,1066.5659800400667,6,0.47,0.93,At Risk
3,12.559019758659176,1194.3120330623062,4,0.09,0.87,At Risk
1,10.169249638763201,29.748404044392906,2,0.63,0.71,At Risk
8,4.36660181973173,933.5493673124727,6,0.55,0.11,At Risk
6,9.453291712705223,1927.3634893663007,8,0.41,0.78,Delayed
8,2.567963115866352,1042.8742374578019,8,0.52,0.81,Delayed
9,1.5936738598382005,1358.3091122433168,7,0.9,0.77,At Risk
5,4.108824650560924,630.6090772545975,6,0.2,0.11,At Risk
3,23.151647566551,1550.2428425239975,2,0.02,0.64,Delayed
5,13.63917932558539,1548.113748933469,7,0.86,0.83,At Risk
5,23.21390970652406,1047.3791348317366,5,0.58,0.58,Delayed
5,10.947451201593035,1952.2675083256352,6,0.89,0.65,At Risk
3,8.171771060960971,259.8449273776802,10,0.6,0.46,Delayed
4,12.641262845325613,43.725853130266174,8,0.81,0.53,Delayed
9,11.108768838556934,1542.614841396621,8,0.43,0.03,Delayed
9,3.4302877380201098,1616.2395193561163,3,0.75,0.64,At Risk
2,15.739005237874743,249.21238594994674,7,0.91,0.08,At Risk
8,5.968878197720791,538.5098375876261,1,0.57,0.44,At Risk
8,15.25052296265008,44.92920309959153,1,0.18,0.29,At Risk
7,15.954625125157527,593.6841354533237,7,0.27,0.55,At Risk
8,4.496571621958907,1548.5523290981564,10,0.2,0.13,Delayed
3,2.4110414235453677,1040.741450148032,9,0.25,0.69,Delayed
